Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Link),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
verify the ip address group field with alphanumeric values,RET-36,10036,Test,In Progress,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:57 PM,18/Feb/22 4:05 PM,21/Feb/22 10:02 AM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:0y,,RET Sprint 1,,,,,,,,In Progress
verify the ip address group field with alphabets,RET-35,10035,Test,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:57 PM,16/Feb/22 1:00 PM,21/Feb/22 10:02 AM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:0yi,,RET Sprint 1,,,,,,,,To Do
verify the status group field is a listbox,RET-34,10034,Test,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:57 PM,16/Feb/22 1:00 PM,21/Feb/22 10:02 AM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:0yr,,RET Sprint 1,,,,,,,,To Do
verify the email group field with alphanumeric,RET-33,10033,Test,Done,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,Done,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,16/Feb/22 12:57 PM,18/Feb/22 4:04 PM,21/Feb/22 10:02 AM,18/Feb/22 4:04 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:0xi,,RET Sprint 1,,,,,,,,Done
verify the email group field with more than 50 characters,RET-23,10022,Test,Done,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,Done,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:52 PM,18/Feb/22 4:29 PM,16/Feb/22 3:02 PM,18/Feb/22 4:03 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:09,,RET Sprint 1,,,,,,,,Done
verify the approved group field is listbox,RET-22,10021,Test,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:52 PM,15/Feb/22 5:06 PM,16/Feb/22 3:11 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:0zv,,RET Sprint 1,,,,,,,,To Do
verify the type of customers group field is listbox,RET-21,10020,Test,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:52 PM,16/Feb/22 2:20 PM,21/Feb/22 10:02 AM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:0z4,,RET Sprint 1,,,,,,,,To Do
verify the customer group field with alphanumeric values,RET-20,10019,Test,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:52 PM,16/Feb/22 4:06 PM,16/Feb/22 12:53 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,{},,,,0|i00000:0z2,,RET Sprint 1,,,,,,,,To Do
verify the customers name field with only capital letters,RET-19,10018,Test,Done,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,Done,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:52 PM,18/Feb/22 4:03 PM,15/Feb/22 5:04 PM,18/Feb/22 4:03 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,RET-8,,,,,,,{},,,,0|i00000:0x,,RET Sprint 1,,,,,,,,Done
verify the customer name field with blank space,RET-18,10017,Test,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:51 PM,16/Feb/22 3:09 PM,15/Feb/22 5:04 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,RET-8,,,,,,,{},,,,0|i00000:0v,,RET Sprint 1,,,,,,,,To Do
verify the customers name field with special characters,RET-17,10016,Test,Done,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,Done,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:51 PM,18/Feb/22 4:03 PM,15/Feb/22 5:04 PM,18/Feb/22 4:03 PM,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,RET-8,,,,,,,{},,,,0|i00000:0r,,RET Sprint 1,,,,,,,,Done
verify the customers name field with more than 100 characters,RET-16,10015,Test,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,15/Feb/22 4:51 PM,18/Feb/22 4:04 PM,15/Feb/22 5:05 PM,,,0,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,RET-8,,,,,,,{},,,,0|i00000:0m,,RET Sprint 1,,,,,,,,To Do
"as a user i want customer group field with alphanumeric values
",RET-9,10008,Story,blocked,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,Done,,,Sanat Bhardwaj,620b3581a715c6006912a169,Sanat Bhardwaj,620b3581a715c6006912a169,15/Feb/22 2:15 PM,15/Feb/22 2:25 PM,15/Feb/22 2:21 PM,15/Feb/22 2:25 PM,,0,,,Sanat Bhardwaj,620b3581a715c6006912a169,,,,,,,,,,,,,,,,{},,,,0|i00000:,,RET Sprint 1,,,,,,,,In Progress
"as an admin i want to verify the customer name field
",RET-8,10007,Story,In Progress,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Sanat Bhardwaj,620b3581a715c6006912a169,15/Feb/22 2:15 PM,18/Feb/22 4:05 PM,15/Feb/22 5:04 PM,,,0,,,Sanat Bhardwaj,620b3581a715c6006912a169,,,,,,,,,,,,,,,,{},,,,0|i00000:0i,,RET Sprint 1,,,,,,,,In Progress
as an admin i want to verify customer group field,RET-7,10006,Story,To Do,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,,,,Sanat Bhardwaj,620b3581a715c6006912a169,Sanat Bhardwaj,620b3581a715c6006912a169,15/Feb/22 2:14 PM,16/Feb/22 4:07 PM,17/Feb/22 12:33 PM,,,0,,,Sanat Bhardwaj,620b3581a715c6006912a169,,,,,,,,,RET-48,,,,,,,{},,,,0|i00000:0z,,RET Sprint 1,,,,,,,,To Do
as a user i want to login,RET-1,10000,Story,blocked,RET,retail,software,Sanat Bhardwaj,620b3581a715c6006912a169,,Medium,Done,,,Sanat Bhardwaj,620b3581a715c6006912a169,Sanat Bhardwaj,620b3581a715c6006912a169,15/Feb/22 11:59 AM,15/Feb/22 12:52 PM,15/Feb/22 12:56 PM,15/Feb/22 12:03 PM,,0,,,Sanat Bhardwaj,620b3581a715c6006912a169,,,,,,,,,,,,,,,,{},,,,0|hzzzzz:,,RET Sprint 1,,,,,,,,In Progress
